"","parameters.lazinessPrior","parameters.lazyPulling","parameters.gaussianNoise","predictives.confounded evidence_single_win","predictives.strong indirect evidence_single_win","predictives.weak indirect evidence_single_win","predictives.diverse evidence_single_win","predictives.confounded evidence_single_loss","predictives.strong indirect evidence_single_loss","predictives.weak indirect evidence_single_loss","predictives.diverse evidence_single_loss","predictives.confounded with partner_double_win","predictives.confounded with opponent_double_win","predictives.strong indirect evidence_double_win","predictives.weak indirect evidence_double_win","predictives.diverse evidence_double_win","predictives.round robin_double_win","predictives.confounded with partner_double_loss","predictives.confounded with opponent_double_loss","predictives.strong indirect evidence_double_loss","predictives.weak indirect evidence_double_loss","predictives.diverse evidence_double_loss","predictives.round robin_double_loss"
"1",0.0195711212619696,0.379778424324468,0.0830120611470193,2.7543,3.1738,2.5633,3.2016,1.6622,1.268,1.8633,1.237,2.9927,2.9496,3.2192,2.3989,3.0823,3.3594,1.4933,1.47,1.2103,1.9996,1.315,1.1149
"1.1",0.0195711212619696,0.379778424324468,0.0830120611470193,2.7543,3.1738,2.5633,3.2016,1.6622,1.268,1.8633,1.237,2.9927,2.9496,3.2192,2.3989,3.0823,3.3594,1.4933,1.47,1.2103,1.9996,1.315,1.1149
"1.2",0.0195711212619696,0.379778424324468,0.0830120611470193,2.7543,3.1738,2.5633,3.2016,1.6622,1.268,1.8633,1.237,2.9927,2.9496,3.2192,2.3989,3.0823,3.3594,1.4933,1.47,1.2103,1.9996,1.315,1.1149
"1.3",0.0195711212619696,0.379778424324468,0.0830120611470193,2.7543,3.1738,2.5633,3.2016,1.6622,1.268,1.8633,1.237,2.9927,2.9496,3.2192,2.3989,3.0823,3.3594,1.4933,1.47,1.2103,1.9996,1.315,1.1149
"1.4",0.0195711212619696,0.379778424324468,0.0830120611470193,2.7543,3.1738,2.5633,3.2016,1.6622,1.268,1.8633,1.237,2.9927,2.9496,3.2192,2.3989,3.0823,3.3594,1.4933,1.47,1.2103,1.9996,1.315,1.1149
"1.5",0.0195711212619696,0.379778424324468,0.0830120611470193,2.7543,3.1738,2.5633,3.2016,1.6622,1.268,1.8633,1.237,2.9927,2.9496,3.2192,2.3989,3.0823,3.3594,1.4933,1.47,1.2103,1.9996,1.315,1.1149
"2",0.00467052497633736,0.379778424324468,0.0830120611470193,2.7808,3.2223,2.5703,3.2306,1.6529,1.2325,1.8993,1.2136,2.9771,2.9726,3.2677,2.3676,3.1042,3.3946,1.5006,1.508,1.2212,2.0078,1.3379,1.0628
"2.1",0.00467052497633736,0.379778424324468,0.0830120611470193,2.7808,3.2223,2.5703,3.2306,1.6529,1.2325,1.8993,1.2136,2.9771,2.9726,3.2677,2.3676,3.1042,3.3946,1.5006,1.508,1.2212,2.0078,1.3379,1.0628
"2.2",0.00467052497633736,0.379778424324468,0.0830120611470193,2.7808,3.2223,2.5703,3.2306,1.6529,1.2325,1.8993,1.2136,2.9771,2.9726,3.2677,2.3676,3.1042,3.3946,1.5006,1.508,1.2212,2.0078,1.3379,1.0628
"2.3",0.00467052497633736,0.379778424324468,0.0830120611470193,2.7808,3.2223,2.5703,3.2306,1.6529,1.2325,1.8993,1.2136,2.9771,2.9726,3.2677,2.3676,3.1042,3.3946,1.5006,1.508,1.2212,2.0078,1.3379,1.0628
"2.4",0.00467052497633736,0.379778424324468,0.0830120611470193,2.7808,3.2223,2.5703,3.2306,1.6529,1.2325,1.8993,1.2136,2.9771,2.9726,3.2677,2.3676,3.1042,3.3946,1.5006,1.508,1.2212,2.0078,1.3379,1.0628
"2.5",0.00467052497633736,0.379778424324468,0.0830120611470193,2.7808,3.2223,2.5703,3.2306,1.6529,1.2325,1.8993,1.2136,2.9771,2.9726,3.2677,2.3676,3.1042,3.3946,1.5006,1.508,1.2212,2.0078,1.3379,1.0628
"2.6",0.00467052497633736,0.379778424324468,0.0830120611470193,2.7808,3.2223,2.5703,3.2306,1.6529,1.2325,1.8993,1.2136,2.9771,2.9726,3.2677,2.3676,3.1042,3.3946,1.5006,1.508,1.2212,2.0078,1.3379,1.0628
"2.7",0.00467052497633736,0.379778424324468,0.0830120611470193,2.7808,3.2223,2.5703,3.2306,1.6529,1.2325,1.8993,1.2136,2.9771,2.9726,3.2677,2.3676,3.1042,3.3946,1.5006,1.508,1.2212,2.0078,1.3379,1.0628
"3",0.00467052497633736,0.379778424324468,0.0606344114989043,2.8134,3.2148,2.5582,3.1923,1.6448,1.1912,1.8428,1.2281,2.9354,2.9763,3.2712,2.4104,3.1133,3.3675,1.4575,1.5171,1.1606,1.9718,1.3753,1.0964
"3.1",0.00467052497633736,0.379778424324468,0.0606344114989043,2.8134,3.2148,2.5582,3.1923,1.6448,1.1912,1.8428,1.2281,2.9354,2.9763,3.2712,2.4104,3.1133,3.3675,1.4575,1.5171,1.1606,1.9718,1.3753,1.0964
"3.2",0.00467052497633736,0.379778424324468,0.0606344114989043,2.8134,3.2148,2.5582,3.1923,1.6448,1.1912,1.8428,1.2281,2.9354,2.9763,3.2712,2.4104,3.1133,3.3675,1.4575,1.5171,1.1606,1.9718,1.3753,1.0964
"3.3",0.00467052497633736,0.379778424324468,0.0606344114989043,2.8134,3.2148,2.5582,3.1923,1.6448,1.1912,1.8428,1.2281,2.9354,2.9763,3.2712,2.4104,3.1133,3.3675,1.4575,1.5171,1.1606,1.9718,1.3753,1.0964
"3.4",0.00467052497633736,0.379778424324468,0.0606344114989043,2.8134,3.2148,2.5582,3.1923,1.6448,1.1912,1.8428,1.2281,2.9354,2.9763,3.2712,2.4104,3.1133,3.3675,1.4575,1.5171,1.1606,1.9718,1.3753,1.0964
"4",0.00467052497633736,0.379778424324468,0.091147671523504,2.7525,3.2568,2.5336,3.2346,1.6852,1.2351,1.8516,1.189,2.9478,2.9302,3.3494,2.4416,3.0572,3.3898,1.5112,1.5151,1.1826,2.0147,1.3577,1.0779
"4.1",0.00467052497633736,0.379778424324468,0.091147671523504,2.7525,3.2568,2.5336,3.2346,1.6852,1.2351,1.8516,1.189,2.9478,2.9302,3.3494,2.4416,3.0572,3.3898,1.5112,1.5151,1.1826,2.0147,1.3577,1.0779
"4.2",0.00467052497633736,0.379778424324468,0.091147671523504,2.7525,3.2568,2.5336,3.2346,1.6852,1.2351,1.8516,1.189,2.9478,2.9302,3.3494,2.4416,3.0572,3.3898,1.5112,1.5151,1.1826,2.0147,1.3577,1.0779
"4.3",0.00467052497633736,0.379778424324468,0.091147671523504,2.7525,3.2568,2.5336,3.2346,1.6852,1.2351,1.8516,1.189,2.9478,2.9302,3.3494,2.4416,3.0572,3.3898,1.5112,1.5151,1.1826,2.0147,1.3577,1.0779
"4.4",0.00467052497633736,0.379778424324468,0.091147671523504,2.7525,3.2568,2.5336,3.2346,1.6852,1.2351,1.8516,1.189,2.9478,2.9302,3.3494,2.4416,3.0572,3.3898,1.5112,1.5151,1.1826,2.0147,1.3577,1.0779
"4.5",0.00467052497633736,0.379778424324468,0.091147671523504,2.7525,3.2568,2.5336,3.2346,1.6852,1.2351,1.8516,1.189,2.9478,2.9302,3.3494,2.4416,3.0572,3.3898,1.5112,1.5151,1.1826,2.0147,1.3577,1.0779
"4.6",0.00467052497633736,0.379778424324468,0.091147671523504,2.7525,3.2568,2.5336,3.2346,1.6852,1.2351,1.8516,1.189,2.9478,2.9302,3.3494,2.4416,3.0572,3.3898,1.5112,1.5151,1.1826,2.0147,1.3577,1.0779
"4.7",0.00467052497633736,0.379778424324468,0.091147671523504,2.7525,3.2568,2.5336,3.2346,1.6852,1.2351,1.8516,1.189,2.9478,2.9302,3.3494,2.4416,3.0572,3.3898,1.5112,1.5151,1.1826,2.0147,1.3577,1.0779
"4.8",0.00467052497633736,0.379778424324468,0.091147671523504,2.7525,3.2568,2.5336,3.2346,1.6852,1.2351,1.8516,1.189,2.9478,2.9302,3.3494,2.4416,3.0572,3.3898,1.5112,1.5151,1.1826,2.0147,1.3577,1.0779
"4.9",0.00467052497633736,0.379778424324468,0.091147671523504,2.7525,3.2568,2.5336,3.2346,1.6852,1.2351,1.8516,1.189,2.9478,2.9302,3.3494,2.4416,3.0572,3.3898,1.5112,1.5151,1.1826,2.0147,1.3577,1.0779
"4.10",0.00467052497633736,0.379778424324468,0.091147671523504,2.7525,3.2568,2.5336,3.2346,1.6852,1.2351,1.8516,1.189,2.9478,2.9302,3.3494,2.4416,3.0572,3.3898,1.5112,1.5151,1.1826,2.0147,1.3577,1.0779
"5",0.00467052497633736,0.317312127072364,0.091147671523504,2.807,3.2041,2.5324,3.2369,1.608,1.1993,1.8679,1.2343,2.9516,2.9714,3.2852,2.3958,3.0747,3.3882,1.4953,1.509,1.1817,1.9641,1.3055,1.0707
"5.1",0.00467052497633736,0.317312127072364,0.091147671523504,2.807,3.2041,2.5324,3.2369,1.608,1.1993,1.8679,1.2343,2.9516,2.9714,3.2852,2.3958,3.0747,3.3882,1.4953,1.509,1.1817,1.9641,1.3055,1.0707
"5.2",0.00467052497633736,0.317312127072364,0.091147671523504,2.807,3.2041,2.5324,3.2369,1.608,1.1993,1.8679,1.2343,2.9516,2.9714,3.2852,2.3958,3.0747,3.3882,1.4953,1.509,1.1817,1.9641,1.3055,1.0707
"5.3",0.00467052497633736,0.317312127072364,0.091147671523504,2.807,3.2041,2.5324,3.2369,1.608,1.1993,1.8679,1.2343,2.9516,2.9714,3.2852,2.3958,3.0747,3.3882,1.4953,1.509,1.1817,1.9641,1.3055,1.0707
"6",0.00467052497633736,0.317312127072364,0.0593195267952979,2.7849,3.2447,2.5302,3.2092,1.6822,1.1992,1.8552,1.2029,2.9017,2.9496,3.2577,2.4032,3.1289,3.383,1.5004,1.5045,1.1473,1.988,1.3395,1.0988
"6.1",0.00467052497633736,0.317312127072364,0.0593195267952979,2.7849,3.2447,2.5302,3.2092,1.6822,1.1992,1.8552,1.2029,2.9017,2.9496,3.2577,2.4032,3.1289,3.383,1.5004,1.5045,1.1473,1.988,1.3395,1.0988
"6.2",0.00467052497633736,0.317312127072364,0.0593195267952979,2.7849,3.2447,2.5302,3.2092,1.6822,1.1992,1.8552,1.2029,2.9017,2.9496,3.2577,2.4032,3.1289,3.383,1.5004,1.5045,1.1473,1.988,1.3395,1.0988
"6.3",0.00467052497633736,0.317312127072364,0.0593195267952979,2.7849,3.2447,2.5302,3.2092,1.6822,1.1992,1.8552,1.2029,2.9017,2.9496,3.2577,2.4032,3.1289,3.383,1.5004,1.5045,1.1473,1.988,1.3395,1.0988
"6.4",0.00467052497633736,0.317312127072364,0.0593195267952979,2.7849,3.2447,2.5302,3.2092,1.6822,1.1992,1.8552,1.2029,2.9017,2.9496,3.2577,2.4032,3.1289,3.383,1.5004,1.5045,1.1473,1.988,1.3395,1.0988
"7",0.0003280984827746,0.317312127072364,0.0593195267952979,2.743,3.1903,2.5603,3.2497,1.6032,1.2491,1.806,1.2126,2.931,2.9308,3.2799,2.407,3.1375,3.4105,1.5252,1.5823,1.1537,2.018,1.3065,1.055
"7.1",0.0003280984827746,0.317312127072364,0.0593195267952979,2.743,3.1903,2.5603,3.2497,1.6032,1.2491,1.806,1.2126,2.931,2.9308,3.2799,2.407,3.1375,3.4105,1.5252,1.5823,1.1537,2.018,1.3065,1.055
"7.2",0.0003280984827746,0.317312127072364,0.0593195267952979,2.743,3.1903,2.5603,3.2497,1.6032,1.2491,1.806,1.2126,2.931,2.9308,3.2799,2.407,3.1375,3.4105,1.5252,1.5823,1.1537,2.018,1.3065,1.055
"7.3",0.0003280984827746,0.317312127072364,0.0593195267952979,2.743,3.1903,2.5603,3.2497,1.6032,1.2491,1.806,1.2126,2.931,2.9308,3.2799,2.407,3.1375,3.4105,1.5252,1.5823,1.1537,2.018,1.3065,1.055
"7.4",0.0003280984827746,0.317312127072364,0.0593195267952979,2.743,3.1903,2.5603,3.2497,1.6032,1.2491,1.806,1.2126,2.931,2.9308,3.2799,2.407,3.1375,3.4105,1.5252,1.5823,1.1537,2.018,1.3065,1.055
"7.5",0.0003280984827746,0.317312127072364,0.0593195267952979,2.743,3.1903,2.5603,3.2497,1.6032,1.2491,1.806,1.2126,2.931,2.9308,3.2799,2.407,3.1375,3.4105,1.5252,1.5823,1.1537,2.018,1.3065,1.055
"7.6",0.0003280984827746,0.317312127072364,0.0593195267952979,2.743,3.1903,2.5603,3.2497,1.6032,1.2491,1.806,1.2126,2.931,2.9308,3.2799,2.407,3.1375,3.4105,1.5252,1.5823,1.1537,2.018,1.3065,1.055
"7.7",0.0003280984827746,0.317312127072364,0.0593195267952979,2.743,3.1903,2.5603,3.2497,1.6032,1.2491,1.806,1.2126,2.931,2.9308,3.2799,2.407,3.1375,3.4105,1.5252,1.5823,1.1537,2.018,1.3065,1.055
"7.8",0.0003280984827746,0.317312127072364,0.0593195267952979,2.743,3.1903,2.5603,3.2497,1.6032,1.2491,1.806,1.2126,2.931,2.9308,3.2799,2.407,3.1375,3.4105,1.5252,1.5823,1.1537,2.018,1.3065,1.055
"7.9",0.0003280984827746,0.317312127072364,0.0593195267952979,2.743,3.1903,2.5603,3.2497,1.6032,1.2491,1.806,1.2126,2.931,2.9308,3.2799,2.407,3.1375,3.4105,1.5252,1.5823,1.1537,2.018,1.3065,1.055
"7.10",0.0003280984827746,0.317312127072364,0.0593195267952979,2.743,3.1903,2.5603,3.2497,1.6032,1.2491,1.806,1.2126,2.931,2.9308,3.2799,2.407,3.1375,3.4105,1.5252,1.5823,1.1537,2.018,1.3065,1.055
"7.11",0.0003280984827746,0.317312127072364,0.0593195267952979,2.743,3.1903,2.5603,3.2497,1.6032,1.2491,1.806,1.2126,2.931,2.9308,3.2799,2.407,3.1375,3.4105,1.5252,1.5823,1.1537,2.018,1.3065,1.055
"8",0.0003280984827746,0.317312127072364,0.0431417758809403,2.7468,3.2211,2.5691,3.2287,1.6632,1.2128,1.8751,1.2288,2.9682,2.912,3.3297,2.4296,3.1318,3.3981,1.5155,1.5444,1.1472,1.9681,1.3478,1.1005
"8.1",0.0003280984827746,0.317312127072364,0.0431417758809403,2.7468,3.2211,2.5691,3.2287,1.6632,1.2128,1.8751,1.2288,2.9682,2.912,3.3297,2.4296,3.1318,3.3981,1.5155,1.5444,1.1472,1.9681,1.3478,1.1005
"8.2",0.0003280984827746,0.317312127072364,0.0431417758809403,2.7468,3.2211,2.5691,3.2287,1.6632,1.2128,1.8751,1.2288,2.9682,2.912,3.3297,2.4296,3.1318,3.3981,1.5155,1.5444,1.1472,1.9681,1.3478,1.1005
"8.3",0.0003280984827746,0.317312127072364,0.0431417758809403,2.7468,3.2211,2.5691,3.2287,1.6632,1.2128,1.8751,1.2288,2.9682,2.912,3.3297,2.4296,3.1318,3.3981,1.5155,1.5444,1.1472,1.9681,1.3478,1.1005
"8.4",0.0003280984827746,0.317312127072364,0.0431417758809403,2.7468,3.2211,2.5691,3.2287,1.6632,1.2128,1.8751,1.2288,2.9682,2.912,3.3297,2.4296,3.1318,3.3981,1.5155,1.5444,1.1472,1.9681,1.3478,1.1005
"8.5",0.0003280984827746,0.317312127072364,0.0431417758809403,2.7468,3.2211,2.5691,3.2287,1.6632,1.2128,1.8751,1.2288,2.9682,2.912,3.3297,2.4296,3.1318,3.3981,1.5155,1.5444,1.1472,1.9681,1.3478,1.1005
"8.6",0.0003280984827746,0.317312127072364,0.0431417758809403,2.7468,3.2211,2.5691,3.2287,1.6632,1.2128,1.8751,1.2288,2.9682,2.912,3.3297,2.4296,3.1318,3.3981,1.5155,1.5444,1.1472,1.9681,1.3478,1.1005
"8.7",0.0003280984827746,0.317312127072364,0.0431417758809403,2.7468,3.2211,2.5691,3.2287,1.6632,1.2128,1.8751,1.2288,2.9682,2.912,3.3297,2.4296,3.1318,3.3981,1.5155,1.5444,1.1472,1.9681,1.3478,1.1005
"8.8",0.0003280984827746,0.317312127072364,0.0431417758809403,2.7468,3.2211,2.5691,3.2287,1.6632,1.2128,1.8751,1.2288,2.9682,2.912,3.3297,2.4296,3.1318,3.3981,1.5155,1.5444,1.1472,1.9681,1.3478,1.1005
"8.9",0.0003280984827746,0.317312127072364,0.0431417758809403,2.7468,3.2211,2.5691,3.2287,1.6632,1.2128,1.8751,1.2288,2.9682,2.912,3.3297,2.4296,3.1318,3.3981,1.5155,1.5444,1.1472,1.9681,1.3478,1.1005
"8.10",0.0003280984827746,0.317312127072364,0.0431417758809403,2.7468,3.2211,2.5691,3.2287,1.6632,1.2128,1.8751,1.2288,2.9682,2.912,3.3297,2.4296,3.1318,3.3981,1.5155,1.5444,1.1472,1.9681,1.3478,1.1005
"8.11",0.0003280984827746,0.317312127072364,0.0431417758809403,2.7468,3.2211,2.5691,3.2287,1.6632,1.2128,1.8751,1.2288,2.9682,2.912,3.3297,2.4296,3.1318,3.3981,1.5155,1.5444,1.1472,1.9681,1.3478,1.1005
"8.12",0.0003280984827746,0.317312127072364,0.0431417758809403,2.7468,3.2211,2.5691,3.2287,1.6632,1.2128,1.8751,1.2288,2.9682,2.912,3.3297,2.4296,3.1318,3.3981,1.5155,1.5444,1.1472,1.9681,1.3478,1.1005
"8.13",0.0003280984827746,0.317312127072364,0.0431417758809403,2.7468,3.2211,2.5691,3.2287,1.6632,1.2128,1.8751,1.2288,2.9682,2.912,3.3297,2.4296,3.1318,3.3981,1.5155,1.5444,1.1472,1.9681,1.3478,1.1005
"8.14",0.0003280984827746,0.317312127072364,0.0431417758809403,2.7468,3.2211,2.5691,3.2287,1.6632,1.2128,1.8751,1.2288,2.9682,2.912,3.3297,2.4296,3.1318,3.3981,1.5155,1.5444,1.1472,1.9681,1.3478,1.1005
"8.15",0.0003280984827746,0.317312127072364,0.0431417758809403,2.7468,3.2211,2.5691,3.2287,1.6632,1.2128,1.8751,1.2288,2.9682,2.912,3.3297,2.4296,3.1318,3.3981,1.5155,1.5444,1.1472,1.9681,1.3478,1.1005
"8.16",0.0003280984827746,0.317312127072364,0.0431417758809403,2.7468,3.2211,2.5691,3.2287,1.6632,1.2128,1.8751,1.2288,2.9682,2.912,3.3297,2.4296,3.1318,3.3981,1.5155,1.5444,1.1472,1.9681,1.3478,1.1005
"8.17",0.0003280984827746,0.317312127072364,0.0431417758809403,2.7468,3.2211,2.5691,3.2287,1.6632,1.2128,1.8751,1.2288,2.9682,2.912,3.3297,2.4296,3.1318,3.3981,1.5155,1.5444,1.1472,1.9681,1.3478,1.1005
"8.18",0.0003280984827746,0.317312127072364,0.0431417758809403,2.7468,3.2211,2.5691,3.2287,1.6632,1.2128,1.8751,1.2288,2.9682,2.912,3.3297,2.4296,3.1318,3.3981,1.5155,1.5444,1.1472,1.9681,1.3478,1.1005
"8.19",0.0003280984827746,0.317312127072364,0.0431417758809403,2.7468,3.2211,2.5691,3.2287,1.6632,1.2128,1.8751,1.2288,2.9682,2.912,3.3297,2.4296,3.1318,3.3981,1.5155,1.5444,1.1472,1.9681,1.3478,1.1005
"8.20",0.0003280984827746,0.317312127072364,0.0431417758809403,2.7468,3.2211,2.5691,3.2287,1.6632,1.2128,1.8751,1.2288,2.9682,2.912,3.3297,2.4296,3.1318,3.3981,1.5155,1.5444,1.1472,1.9681,1.3478,1.1005
"8.21",0.0003280984827746,0.317312127072364,0.0431417758809403,2.7468,3.2211,2.5691,3.2287,1.6632,1.2128,1.8751,1.2288,2.9682,2.912,3.3297,2.4296,3.1318,3.3981,1.5155,1.5444,1.1472,1.9681,1.3478,1.1005
"8.22",0.0003280984827746,0.317312127072364,0.0431417758809403,2.7468,3.2211,2.5691,3.2287,1.6632,1.2128,1.8751,1.2288,2.9682,2.912,3.3297,2.4296,3.1318,3.3981,1.5155,1.5444,1.1472,1.9681,1.3478,1.1005
"8.23",0.0003280984827746,0.317312127072364,0.0431417758809403,2.7468,3.2211,2.5691,3.2287,1.6632,1.2128,1.8751,1.2288,2.9682,2.912,3.3297,2.4296,3.1318,3.3981,1.5155,1.5444,1.1472,1.9681,1.3478,1.1005
"8.24",0.0003280984827746,0.317312127072364,0.0431417758809403,2.7468,3.2211,2.5691,3.2287,1.6632,1.2128,1.8751,1.2288,2.9682,2.912,3.3297,2.4296,3.1318,3.3981,1.5155,1.5444,1.1472,1.9681,1.3478,1.1005
"8.25",0.0003280984827746,0.317312127072364,0.0431417758809403,2.7468,3.2211,2.5691,3.2287,1.6632,1.2128,1.8751,1.2288,2.9682,2.912,3.3297,2.4296,3.1318,3.3981,1.5155,1.5444,1.1472,1.9681,1.3478,1.1005
"8.26",0.0003280984827746,0.317312127072364,0.0431417758809403,2.7468,3.2211,2.5691,3.2287,1.6632,1.2128,1.8751,1.2288,2.9682,2.912,3.3297,2.4296,3.1318,3.3981,1.5155,1.5444,1.1472,1.9681,1.3478,1.1005
"8.27",0.0003280984827746,0.317312127072364,0.0431417758809403,2.7468,3.2211,2.5691,3.2287,1.6632,1.2128,1.8751,1.2288,2.9682,2.912,3.3297,2.4296,3.1318,3.3981,1.5155,1.5444,1.1472,1.9681,1.3478,1.1005
"8.28",0.0003280984827746,0.317312127072364,0.0431417758809403,2.7468,3.2211,2.5691,3.2287,1.6632,1.2128,1.8751,1.2288,2.9682,2.912,3.3297,2.4296,3.1318,3.3981,1.5155,1.5444,1.1472,1.9681,1.3478,1.1005
"8.29",0.0003280984827746,0.317312127072364,0.0431417758809403,2.7468,3.2211,2.5691,3.2287,1.6632,1.2128,1.8751,1.2288,2.9682,2.912,3.3297,2.4296,3.1318,3.3981,1.5155,1.5444,1.1472,1.9681,1.3478,1.1005
"8.30",0.0003280984827746,0.317312127072364,0.0431417758809403,2.7468,3.2211,2.5691,3.2287,1.6632,1.2128,1.8751,1.2288,2.9682,2.912,3.3297,2.4296,3.1318,3.3981,1.5155,1.5444,1.1472,1.9681,1.3478,1.1005
"8.31",0.0003280984827746,0.317312127072364,0.0431417758809403,2.7468,3.2211,2.5691,3.2287,1.6632,1.2128,1.8751,1.2288,2.9682,2.912,3.3297,2.4296,3.1318,3.3981,1.5155,1.5444,1.1472,1.9681,1.3478,1.1005
"8.32",0.0003280984827746,0.317312127072364,0.0431417758809403,2.7468,3.2211,2.5691,3.2287,1.6632,1.2128,1.8751,1.2288,2.9682,2.912,3.3297,2.4296,3.1318,3.3981,1.5155,1.5444,1.1472,1.9681,1.3478,1.1005
"8.33",0.0003280984827746,0.317312127072364,0.0431417758809403,2.7468,3.2211,2.5691,3.2287,1.6632,1.2128,1.8751,1.2288,2.9682,2.912,3.3297,2.4296,3.1318,3.3981,1.5155,1.5444,1.1472,1.9681,1.3478,1.1005
"8.34",0.0003280984827746,0.317312127072364,0.0431417758809403,2.7468,3.2211,2.5691,3.2287,1.6632,1.2128,1.8751,1.2288,2.9682,2.912,3.3297,2.4296,3.1318,3.3981,1.5155,1.5444,1.1472,1.9681,1.3478,1.1005
"8.35",0.0003280984827746,0.317312127072364,0.0431417758809403,2.7468,3.2211,2.5691,3.2287,1.6632,1.2128,1.8751,1.2288,2.9682,2.912,3.3297,2.4296,3.1318,3.3981,1.5155,1.5444,1.1472,1.9681,1.3478,1.1005
"8.36",0.0003280984827746,0.317312127072364,0.0431417758809403,2.7468,3.2211,2.5691,3.2287,1.6632,1.2128,1.8751,1.2288,2.9682,2.912,3.3297,2.4296,3.1318,3.3981,1.5155,1.5444,1.1472,1.9681,1.3478,1.1005
"8.37",0.0003280984827746,0.317312127072364,0.0431417758809403,2.7468,3.2211,2.5691,3.2287,1.6632,1.2128,1.8751,1.2288,2.9682,2.912,3.3297,2.4296,3.1318,3.3981,1.5155,1.5444,1.1472,1.9681,1.3478,1.1005
"8.38",0.0003280984827746,0.317312127072364,0.0431417758809403,2.7468,3.2211,2.5691,3.2287,1.6632,1.2128,1.8751,1.2288,2.9682,2.912,3.3297,2.4296,3.1318,3.3981,1.5155,1.5444,1.1472,1.9681,1.3478,1.1005
"8.39",0.0003280984827746,0.317312127072364,0.0431417758809403,2.7468,3.2211,2.5691,3.2287,1.6632,1.2128,1.8751,1.2288,2.9682,2.912,3.3297,2.4296,3.1318,3.3981,1.5155,1.5444,1.1472,1.9681,1.3478,1.1005
"8.40",0.0003280984827746,0.317312127072364,0.0431417758809403,2.7468,3.2211,2.5691,3.2287,1.6632,1.2128,1.8751,1.2288,2.9682,2.912,3.3297,2.4296,3.1318,3.3981,1.5155,1.5444,1.1472,1.9681,1.3478,1.1005
"8.41",0.0003280984827746,0.317312127072364,0.0431417758809403,2.7468,3.2211,2.5691,3.2287,1.6632,1.2128,1.8751,1.2288,2.9682,2.912,3.3297,2.4296,3.1318,3.3981,1.5155,1.5444,1.1472,1.9681,1.3478,1.1005
"8.42",0.0003280984827746,0.317312127072364,0.0431417758809403,2.7468,3.2211,2.5691,3.2287,1.6632,1.2128,1.8751,1.2288,2.9682,2.912,3.3297,2.4296,3.1318,3.3981,1.5155,1.5444,1.1472,1.9681,1.3478,1.1005
"8.43",0.0003280984827746,0.317312127072364,0.0431417758809403,2.7468,3.2211,2.5691,3.2287,1.6632,1.2128,1.8751,1.2288,2.9682,2.912,3.3297,2.4296,3.1318,3.3981,1.5155,1.5444,1.1472,1.9681,1.3478,1.1005
"8.44",0.0003280984827746,0.317312127072364,0.0431417758809403,2.7468,3.2211,2.5691,3.2287,1.6632,1.2128,1.8751,1.2288,2.9682,2.912,3.3297,2.4296,3.1318,3.3981,1.5155,1.5444,1.1472,1.9681,1.3478,1.1005
"8.45",0.0003280984827746,0.317312127072364,0.0431417758809403,2.7468,3.2211,2.5691,3.2287,1.6632,1.2128,1.8751,1.2288,2.9682,2.912,3.3297,2.4296,3.1318,3.3981,1.5155,1.5444,1.1472,1.9681,1.3478,1.1005
